{'autoria_id': '35952665', 'name': 'Toyota Sequoia II покоління 2008', 'price': 33500.0, 'city': 'Полтава', 'mileage': '124 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35952665.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305177f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305183s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305189s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305188s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305202s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35703232', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 27300.0, 'city': 'Харків', 'mileage': '161 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35703232.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527551589f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527551604s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527551614s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__527551612s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527551601s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '29428625', 'name': 'Toyota Sequoia II покоління 2011', 'price': 20900.0, 'city': 'Київ', 'mileage': '250 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_29428625.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__501751494f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__501751453s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__501751460s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__501751461s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__501751462s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35623307', 'name': 'Toyota Sequoia 2013', 'price': 25500.0, 'city': 'Київ', 'mileage': '320 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35623307.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__525383105f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__525383103s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__525383104s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__525383360s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__525383358s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10431354-toyota-sequoia-limited-2013-purple-57l-8-vin-5tdjw5g12ds090317.html', 'images': None}}
{'autoria_id': '35760751', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2015', 'price': 42000.0, 'city': 'Умань', 'mileage': '40 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35760751.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145626f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531281715s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145623s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145629s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145630s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32625673', 'name': 'Toyota Sequoia II покоління 2008', 'price': 24999.0, 'city': 'Тернопіль', 'mileage': '178 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32625673.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__450084264f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__450084263s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__450084265s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__450084266s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__450084326s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35635119', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 28000.0, 'city': 'Дніпро', 'mileage': '262 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35635119.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__525702062f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__525702067s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__525702066s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__525702069s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__525702073s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35769703', 'name': 'Toyota Sequoia II покоління (FL) 2021', 'price': 77000.0, 'city': 'Київ', 'mileage': '27 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35769703.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__529397525f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529397523s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529397514s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529397412s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529397462s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34546479', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2007', 'price': 26900.0, 'city': 'Одеса', 'mileage': '200 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34546479.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__497715580f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__497715579s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__497715582s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__497715581s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__497715585s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34111917', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2010', 'price': 29000.0, 'city': 'Одеса', 'mileage': '270 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34111917.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__501927309f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__501927307s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__501927306s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__501927308s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__501927317s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35575244', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 24900.0, 'city': 'Одеса', 'mileage': '200 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35575244.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__524126802f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__524126733s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__524126790s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__524126821s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__524126800s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34510470', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2017', 'price': 44900.0, 'city': 'Київ', 'mileage': '62 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34510470.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__496786555f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__496786548s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__496786551s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__496786550s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__496786558s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9329472-toyota-sequoia-sr5-trd-sport-2018-silver-57l-vin-5tdby5g1xjs156610.html', 'images': None}}
{'autoria_id': '35579115', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2014', 'price': 49999.0, 'city': 'Івано-Франківськ', 'mileage': '145 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35579115.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__524224038f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__524224042s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__524224041s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__524224045s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__524224048s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/16289281-toyota-sequoia-limited-2014-gray-57l-8-vin-5tdjw5g17es107033.html', 'images': None}}
{'autoria_id': '32305189', 'name': 'Toyota Sequoia 2008', 'price': 27000.0, 'city': 'Коломия', 'mileage': '210 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32305189.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__443200172f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__443200164s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__443200155s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__443200169s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__443200160s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '33182823', 'name': 'Toyota Sequoia II покоління (FL) 2017', 'price': 51000.0, 'city': 'Луцьк', 'mileage': '59 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_33182823.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__463584284f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__463584272s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__463584274s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__463584275s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__463584288s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/7542524-toyota-sequoia-limited-2018-black-57l-8-vin-5tdjy5g10js157809.html', 'images': None}}
{'autoria_id': '35757109', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 2013', 'price': 25200.0, 'city': 'Одеса', 'mileage': '200 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35757109.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529045128f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529045126s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__529045125s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529045129s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529045131s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/632961-toyota-sequoia-2013-white-57l-vin-5tdzy5g12ds048663.html', 'images': None}}
{'autoria_id': '35902416', 'name': 'Toyota Sequoia II покоління 2011', 'price': 29000.0, 'city': 'Івано-Франківськ', 'mileage': '240 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35902416.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532920195f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533616586s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533616588s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533908956s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533908957s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35760857', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2014', 'price': 28800.0, 'city': 'Київ', 'mileage': '185 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35760857.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145421f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145422s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145425s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145423s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529145424s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34635665', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2014', 'price': 25999.0, 'city': 'Київ', 'mileage': '214 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34635665.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__524906371f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__524906410s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__524906420s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__524906435s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__524906437s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/11939703-toyota-sequoia-sr5-2014-white-57l-8-vin-5tdbw5g13es107275.html', 'images': None}}
{'autoria_id': '35474601', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 22000.0, 'city': 'Тернопіль', 'mileage': '310 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35474601.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__521441368f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__521441314s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__521441385s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__521441413s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__521441423s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35019588', 'name': 'Toyota Sequoia III покоління 3.5 i-FORCE MAX ECT-i (437 к.с.) 4WD 2023', 'price': 153000.0, 'city': 'Київ', 'mileage': '2 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35019588.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527136499f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527136481s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527136485s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527136496s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527136500s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34062122', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2017', 'price': 47000.0, 'city': 'Київ', 'mileage': '105 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34062122.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__485249641f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__485249640s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__485249661s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__485249633s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__485249665s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10047729-toyota-sequoia-sr5-2017-black-57l-vin-5tdbw5g17hs154149.html', 'images': None}}
{'autoria_id': '32527393', 'name': 'Toyota Sequoia II покоління 2008', 'price': 25000.0, 'city': 'Житомир', 'mileage': '181 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32527393.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__447824999f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__447825002s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__447826494s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__447826545s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__447826542s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '31077835', 'name': 'Toyota Sequoia II покоління 2015', 'price': 37777.0, 'city': 'Одеса', 'mileage': '80 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31077835.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__514797230f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__415174064s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__415174080s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__415174078s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__415174070s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '33881936', 'name': 'Toyota Sequoia 5.7 АТ (381 к.с.) 4WD 2008', 'price': 29500.0, 'city': 'Чернівці', 'mileage': '165 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_33881936.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530468402f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__480767834s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__480767803s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__480767811s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__480767812s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '31906982', 'name': 'Toyota Sequoia II покоління 2011', 'price': 32000.0, 'city': 'Черкаси', 'mileage': '172 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31906982.html', 'images': ['https://img.youtube.com/vi/8wmU3aUisDY/default.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__490561345f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__490561364s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__490561407s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__490561408s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/8042212-toyota-sequoia-limited-2012-charcoal-57l-8-vin-5tdjy5g18cs060733.html', 'images': None}}
{'autoria_id': '29917294', 'name': 'Toyota Sequoia 2008', 'price': 27500.0, 'city': 'Прилуки', 'mileage': '186 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_29917294.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__467074215f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__393322930s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__467070977s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__467070978s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__467070980s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35890426', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2017', 'price': 45500.0, 'city': 'Київ', 'mileage': '99 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35890426.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532592058f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532592023s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532592020s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__532592021s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532592025s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/4531412-toyota-sequoia-sr5-2018-blue-57l-8-vin-5tdby5g11js157967.html', 'images': None}}
{'autoria_id': '35552171', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 35000.0, 'city': 'Київ', 'mileage': '175 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35552171.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529000591f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529000592s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529000594s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__529000595s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529000596s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35254121', 'name': 'Toyota Sequoia II покоління 2008', 'price': 25500.0, 'city': 'Харків', 'mileage': '260 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35254121.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526938110f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526938106s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__526938107s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526938111s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526938136s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32953711', 'name': 'Toyota Sequoia 2001', 'price': 11000.0, 'city': 'Одеса', 'mileage': '300 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32953711.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__457986445f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__457986449s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__457986448s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__457986447s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__457986462s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34416114', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 2017', 'price': 37500.0, 'city': 'Рівне', 'mileage': '100 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34416114.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__494211345f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__494211344s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__494211348s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__494211357s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__494211347s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10771838-toyota-sequoia-sr5-2017-white-57l-8-vin-5tdzy5g1xhs067886.html', 'images': None}}
{'autoria_id': '34507442', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2011', 'price': 29000.0, 'city': 'Миколаїв', 'mileage': '190 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34507442.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__496676840f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__496672899s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__496673145s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__496673286s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__496673372s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35042473', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 23500.0, 'city': 'Львів', 'mileage': '200 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35042473.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__510515130f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__515080568s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__510512473s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__515080569s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__510515145s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35207349', 'name': 'Toyota Sequoia II покоління 2012', 'price': 35000.0, 'city': 'Київ', 'mileage': '435 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35207349.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__528598318f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__528598946s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__528598303s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__528598326s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__528598332s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5715506-toyota-sequoia-platinum-2012-gray-57l-8-vin-5tddw5g16cs063486.html', 'images': None}}
